,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A13,A14,A15,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B35,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C12,C13,C14,C15,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,D13,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,G01,G02,G03,G04,G05,J02,J03,K01,K02,K03,K04,K05,K06,K07,K08,N01,N02,N03,N04,N06
A01,,2,4,6,9,11,13,15,18,20,23,26,29,32,36,2,4,6,10,12,15,18,21,24,27,31,8,,1,2,4,7,9,12,13,15,17,22,24,29,30,1,3,5,7,9,11,13,14,18,20,22,25,28,9,10,12,14,17,15,23,26,29,32,2,8,5,12,14,16,19,21,24,26,29,17,20,23,26,29,29,35,10,12,13,15,19,22,26,29,27,29,31,33,41
A02,2,,2,4,7,9,11,13,16,18,21,24,27,30,34,4,6,8,12,14,17,20,23,26,29,33,10,2,8,9,11,14,16,17,18,20,22,27,29,31,32,8,10,12,14,16,18,20,21,25,27,29,32,35,11,12,14,16,19,17,25,28,31,34,4,10,12,14,16,18,21,23,26,28,31,24,27,30,33,36,36,42,17,19,20,22,26,29,33,36,34,36,38,40,48
A03,4,2,,2,5,7,9,11,14,16,19,22,25,28,32,6,8,10,14,16,19,22,25,28,31,35,12,4,10,11,13,16,18,19,20,22,24,29,31,33,34,10,12,14,16,18,20,22,23,27,29,31,34,37,13,14,16,18,21,19,27,30,33,36,6,12,14,16,18,20,23,25,28,30,33,26,29,32,35,38,38,44,19,21,22,24,28,31,35,38,36,38,40,42,50
A04,6,4,2,,3,5,7,9,12,14,17,20,23,26,30,8,10,12,16,18,21,24,27,30,33,37,14,6,12,13,15,18,20,21,22,24,26,31,33,35,36,12,14,16,18,20,22,24,25,29,31,33,36,39,15,16,18,20,23,21,29,32,35,38,8,14,16,18,20,22,25,27,30,32,35,28,31,34,37,40,40,46,21,23,24,26,30,33,37,40,38,40,42,44,52
A05,9,7,5,3,,2,4,6,9,11,14,17,20,23,27,11,13,15,19,21,24,27,30,33,36,40,17,9,15,16,18,21,23,24,25,27,29,34,36,38,39,15,17,19,21,23,25,27,28,32,34,36,39,42,18,19,21,23,26,24,32,35,38,41,11,17,19,21,23,25,28,30,33,35,38,31,34,37,40,43,43,49,24,26,27,29,33,36,40,43,41,43,45,47,55
A06,11,9,7,5,2,,2,4,7,9,12,15,18,21,25,13,15,17,21,23,26,29,32,35,38,42,19,11,17,18,20,23,25,26,27,29,31,36,38,40,41,17,19,21,23,25,27,29,30,34,36,38,41,44,20,21,23,25,28,26,34,37,40,43,13,19,21,23,25,27,30,32,35,37,40,33,36,39,42,45,45,51,26,28,29,31,35,38,42,45,43,45,47,49,57
A07,13,11,9,7,4,2,,2,5,7,10,13,16,19,23,15,17,19,23,25,28,31,34,37,40,44,21,13,19,20,22,25,27,28,29,31,33,38,40,42,43,19,21,23,25,27,29,31,32,36,38,40,43,46,22,23,25,27,30,28,36,39,42,45,15,21,23,25,27,29,32,34,37,39,42,35,38,41,44,47,47,53,28,30,31,33,37,40,44,47,45,47,49,51,59
A08,15,13,11,9,6,4,2,,3,5,8,11,14,17,21,17,19,21,25,27,30,33,36,39,42,46,23,15,21,22,24,27,29,30,31,33,35,40,42,44,45,21,23,25,27,29,31,33,34,38,40,42,45,48,24,25,27,29,32,30,38,41,44,47,17,23,25,27,29,31,34,36,39,41,44,37,40,43,46,49,49,55,30,32,33,35,39,42,46,49,47,49,51,53,61
A09,18,16,14,12,9,7,5,3,,2,5,8,11,14,18,20,22,24,28,30,33,36,39,42,45,49,26,18,24,25,27,30,32,33,34,36,38,43,45,47,48,24,26,28,30,32,34,36,37,41,43,45,48,51,27,28,30,32,35,33,41,44,47,50,20,26,28,30,32,34,37,39,42,44,47,40,43,46,49,52,52,58,33,35,36,38,42,45,49,52,50,52,54,56,64
A10,20,18,16,14,11,9,7,5,2,,3,6,9,12,16,22,24,26,30,32,35,38,41,44,47,51,28,20,26,27,29,32,34,35,36,38,40,45,47,49,50,26,28,30,32,34,36,38,39,43,45,47,50,53,29,30,32,34,37,35,43,46,49,52,22,28,30,32,34,36,39,41,44,46,49,42,45,48,51,54,54,60,35,37,38,40,44,47,51,54,52,54,56,58,66
A11,23,21,19,17,14,12,10,8,5,3,,3,6,9,13,25,27,29,33,35,38,41,44,47,50,54,31,23,29,30,32,35,37,38,39,41,43,48,50,52,53,29,31,33,35,37,39,41,42,46,48,50,53,56,32,33,35,37,40,38,46,49,52,55,25,31,33,35,37,39,42,44,47,49,52,45,48,51,54,57,57,63,38,40,41,43,47,50,54,57,55,57,59,61,69
A12,26,24,22,20,17,15,13,11,8,6,3,,3,6,10,28,30,32,36,38,41,44,47,50,53,57,34,26,32,33,35,38,40,41,42,44,46,51,53,55,56,32,34,36,38,40,42,44,45,49,51,53,56,59,35,36,38,40,43,41,49,52,55,58,28,34,36,38,40,42,45,47,50,52,55,48,51,54,57,60,60,66,41,43,44,46,50,53,57,60,58,60,62,64,72
A13,29,27,25,23,20,18,16,14,11,9,6,3,,3,7,31,33,35,39,41,44,47,50,53,56,60,37,29,35,36,38,41,43,44,45,47,49,54,56,58,59,35,37,39,41,43,45,47,48,52,54,56,59,62,38,39,41,43,46,44,52,55,58,61,31,37,39,41,43,45,48,50,53,55,58,51,54,57,60,63,63,69,44,46,47,49,53,56,60,63,61,63,65,67,75
A14,32,30,28,26,23,21,19,17,14,12,9,6,3,,4,34,36,38,42,44,47,50,53,56,59,63,40,32,38,39,41,44,46,47,48,50,52,57,59,61,62,38,40,42,44,46,48,50,51,55,57,59,62,65,41,42,44,46,49,47,55,58,61,64,34,40,42,44,46,48,51,53,56,58,61,54,57,60,63,66,66,72,47,49,50,52,56,59,63,66,64,66,68,70,78
A15,36,34,32,30,27,25,23,21,18,16,13,10,7,4,,38,40,42,46,48,51,54,57,60,63,67,44,36,42,43,45,48,50,51,52,54,56,61,63,65,66,42,44,46,48,50,52,54,55,59,61,63,66,69,45,46,48,50,53,51,59,62,65,68,38,44,46,48,50,52,55,57,60,62,65,58,61,64,67,70,70,76,51,53,54,56,60,63,67,70,68,70,72,74,82
B01,2,4,6,8,11,13,15,17,20,22,25,28,31,34,38,,2,4,8,10,13,16,19,22,25,29,6,2,8,9,11,14,16,8,9,11,13,18,20,22,23,8,10,3,10,12,14,16,17,21,23,25,28,31,2,3,5,7,10,13,16,19,22,25,,1,3,5,7,9,12,14,17,19,22,20,23,26,29,32,30,36,17,19,20,22,26,29,33,36,34,36,38,40,48
B02,4,6,8,10,13,15,17,19,22,24,27,30,33,36,40,2,,2,6,8,11,14,17,20,23,27,4,4,10,11,13,16,18,15,16,18,20,25,27,29,30,10,12,10,16,18,20,22,23,27,29,31,34,37,9,10,12,14,17,11,19,22,25,28,2,8,10,12,14,16,19,21,24,26,29,26,29,32,35,38,37,43,19,21,22,24,28,31,35,38,36,38,40,42,50
B03,6,8,10,12,15,17,19,21,24,26,29,32,35,38,42,4,2,,4,6,9,12,15,18,21,25,2,6,12,13,15,18,20,17,18,20,22,27,29,31,32,12,14,12,18,20,22,24,25,29,31,33,36,39,11,12,14,16,17,9,17,20,23,26,4,10,12,14,16,18,21,23,26,28,31,28,31,34,37,40,39,45,21,23,24,26,30,33,37,40,38,40,42,44,52
B04,10,12,14,16,19,21,23,25,28,30,33,36,39,42,46,8,6,4,,2,5,8,11,14,17,21,2,10,16,17,19,22,24,21,22,24,26,31,33,35,36,16,18,16,22,24,26,28,29,33,35,37,40,43,15,16,18,16,13,5,13,16,19,22,8,14,16,18,20,22,25,27,30,32,35,32,35,38,41,44,43,49,25,27,28,30,34,37,41,44,42,44,46,48,56
B05,12,14,16,18,21,23,25,27,30,32,35,38,41,44,48,10,8,6,2,,3,6,9,12,15,19,4,12,18,19,21,24,26,23,24,26,28,33,35,37,38,18,20,18,24,26,28,30,31,35,37,39,42,45,17,18,16,14,11,3,11,14,17,20,10,16,18,20,22,24,27,29,32,34,37,34,37,40,43,46,45,51,27,29,30,32,36,39,43,46,44,46,48,50,58
B06,15,17,19,21,24,26,28,30,33,35,38,41,44,47,51,13,11,9,5,3,,3,6,9,12,16,7,15,21,22,24,27,29,21,22,24,26,31,33,35,36,21,23,16,23,25,27,29,30,34,36,38,41,44,11,10,8,6,3,,3,6,9,12,13,14,16,18,20,22,25,27,30,32,35,33,36,39,42,45,43,49,30,32,33,35,39,42,46,49,47,49,51,53,61
B07,18,20,22,24,27,29,31,33,36,38,41,44,47,50,54,16,14,12,8,6,3,,3,6,9,13,10,18,24,25,27,30,32,29,30,32,34,39,41,43,44,24,26,24,30,32,34,36,37,41,43,45,48,51,19,18,16,14,11,3,11,14,17,20,16,22,24,26,28,30,33,35,38,40,43,40,43,46,49,52,51,57,33,35,36,38,42,45,49,52,50,52,54,56,64
B08,21,23,25,27,30,32,34,36,39,41,44,47,50,53,57,19,17,15,11,9,6,3,,3,6,10,13,21,27,28,30,33,35,32,33,35,37,42,44,46,47,27,29,27,33,35,37,39,40,44,46,48,51,54,22,21,19,17,14,6,14,17,20,23,19,25,27,29,31,33,36,38,41,43,46,43,46,49,52,55,54,60,36,38,39,41,45,48,52,55,53,55,57,59,67
B09,24,26,28,30,33,35,37,39,42,44,47,50,53,56,60,22,20,18,14,12,9,6,3,,3,7,16,24,30,31,33,36,38,35,36,38,40,45,47,49,50,30,32,30,36,38,40,42,43,47,49,51,54,57,25,24,22,20,17,9,17,20,23,26,22,28,30,32,34,36,39,41,44,46,49,46,49,52,55,58,57,63,39,41,42,44,48,51,55,58,56,58,60,62,70
B10,27,29,31,33,36,38,40,42,45,47,50,53,56,59,63,25,23,21,17,15,12,9,6,3,,4,19,27,33,34,36,39,41,38,39,41,43,48,50,52,53,33,35,33,39,41,43,45,46,50,52,54,57,60,28,27,25,23,20,12,20,23,26,29,25,31,33,35,37,39,42,44,47,49,52,49,52,55,58,61,60,66,42,44,45,47,51,54,58,61,59,61,63,65,73
B11,31,33,35,37,40,42,44,46,49,51,54,57,60,63,67,29,27,25,21,19,16,13,10,7,4,,23,31,37,38,40,43,45,42,43,45,47,52,54,56,57,37,39,37,43,45,47,49,50,54,56,58,61,64,32,31,29,27,24,16,24,27,30,33,29,35,37,39,41,43,46,48,51,53,56,53,56,59,62,65,64,70,46,48,49,51,55,58,62,65,63,65,67,69,77
B35,8,10,12,14,17,19,21,23,26,28,31,34,37,40,44,6,4,2,2,4,7,10,13,16,19,23,,8,14,15,17,20,22,19,20,22,24,29,31,33,34,14,16,14,20,22,24,26,27,31,33,35,38,41,13,14,16,18,15,7,15,18,21,24,6,12,14,16,18,20,23,25,28,30,33,30,33,36,39,42,41,47,23,25,26,28,32,35,39,42,40,42,44,46,54
C01,,2,4,6,9,11,13,15,18,20,23,26,29,32,36,2,4,6,10,12,15,18,21,24,27,31,8,,1,2,4,7,9,12,13,15,17,22,24,29,30,1,3,5,7,9,11,13,14,18,20,22,25,28,9,10,12,14,17,15,23,26,29,32,2,8,5,12,14,16,19,21,24,26,29,17,20,23,26,29,29,35,10,12,13,15,19,22,26,29,27,29,31,33,41
C02,1,8,10,12,15,17,19,21,24,26,29,32,35,38,42,8,10,12,16,18,21,24,27,30,33,37,14,1,,1,3,6,8,11,12,14,16,21,23,30,31,2,4,6,8,10,12,14,15,19,21,23,26,29,15,16,18,20,23,21,29,32,35,38,8,13,6,13,15,17,20,22,25,27,30,18,21,24,27,30,28,34,9,11,12,14,18,21,25,28,26,28,30,32,40
C03,2,9,11,13,16,18,20,22,25,27,30,33,36,39,43,9,11,13,17,19,22,25,28,31,34,38,15,2,1,,2,5,7,10,11,13,15,20,22,29,30,3,5,7,9,11,13,15,16,20,22,24,27,30,16,17,19,21,24,22,30,33,36,39,9,14,7,14,16,18,21,23,26,28,31,19,22,25,28,31,27,33,8,10,11,13,17,20,24,27,25,27,29,31,39
C04,4,11,13,15,18,20,22,24,27,29,32,35,38,41,45,11,13,15,19,21,24,27,30,33,36,40,17,4,3,2,,3,5,8,9,11,13,18,20,27,28,5,7,9,11,13,15,17,18,22,24,26,29,32,18,19,21,23,26,24,32,35,38,41,11,16,9,16,18,20,23,25,28,30,33,21,24,27,30,33,25,31,6,8,9,11,15,18,22,25,23,25,27,29,37
C05,7,14,16,18,21,23,25,27,30,32,35,38,41,44,48,14,16,18,22,24,27,30,33,36,39,43,20,7,6,5,3,,2,5,6,8,10,15,17,24,25,8,10,12,14,16,18,20,21,25,27,29,32,35,20,21,23,25,28,27,35,38,41,44,14,17,12,19,21,23,26,28,31,33,36,24,27,30,33,36,22,28,3,5,6,8,12,15,19,22,20,22,24,26,34
C06,9,16,18,20,23,25,27,29,32,34,37,40,43,46,50,16,18,20,24,26,29,32,35,38,41,45,22,9,8,7,5,2,,3,4,6,8,13,15,22,23,10,12,13,16,18,20,22,23,31,33,35,38,41,18,19,21,23,26,29,37,40,43,46,16,15,13,20,22,24,27,29,32,34,37,26,29,32,35,38,20,26,10,12,13,15,19,22,26,29,27,29,31,33,41
C07,12,17,19,21,24,26,28,30,33,35,38,41,44,47,51,8,15,17,21,23,21,29,32,35,38,42,19,12,11,10,8,5,3,,1,3,5,10,12,14,15,13,12,5,12,14,16,18,19,23,25,27,30,33,10,11,13,15,18,21,29,32,35,38,8,7,5,12,14,16,19,21,24,26,29,22,25,28,31,34,17,23,13,15,16,18,22,25,29,32,30,32,34,36,44
C08,13,18,20,22,25,27,29,31,34,36,39,42,45,48,52,9,16,18,22,24,22,30,33,36,39,43,20,13,12,11,9,6,4,1,,2,4,9,11,13,14,14,13,6,13,15,17,19,20,24,26,28,31,34,11,12,14,16,19,22,30,33,36,39,9,8,6,13,15,17,20,22,25,27,30,23,26,29,32,35,16,22,14,16,17,19,23,26,30,33,31,33,35,37,45
C09,15,20,22,24,27,29,31,33,36,38,41,44,47,50,54,11,18,20,24,26,24,32,35,38,41,45,22,15,14,13,11,8,6,3,2,,2,7,9,11,12,16,15,8,15,17,19,21,22,26,28,30,33,36,13,14,16,18,21,24,32,35,38,41,11,10,8,15,17,19,22,24,27,29,32,25,28,31,34,37,14,20,16,18,19,21,25,28,32,35,33,35,37,39,47
C10,17,22,24,26,29,31,33,35,38,40,43,46,49,52,56,13,20,22,26,28,26,34,37,40,43,47,24,17,16,15,13,10,8,5,4,2,,5,7,9,10,18,17,10,17,19,21,23,24,28,30,32,35,38,15,16,18,20,23,26,34,37,40,43,13,12,10,17,19,21,24,26,29,31,34,27,30,33,36,39,12,18,18,20,21,23,27,30,34,37,35,37,39,41,49
C12,22,27,29,31,34,36,38,40,43,45,48,51,54,57,61,18,25,27,31,33,31,39,42,45,48,52,29,22,21,20,18,15,13,10,9,7,5,,2,4,5,23,22,15,22,24,26,28,29,33,35,37,40,43,20,21,23,25,28,31,39,42,45,48,18,17,15,22,24,26,29,31,34,36,39,32,35,38,41,44,7,13,23,25,26,28,32,35,39,42,40,42,44,46,54
C13,24,29,31,33,36,38,40,42,45,47,50,53,56,59,63,20,27,29,33,35,33,41,44,47,50,54,31,24,23,22,20,17,15,12,11,9,7,2,,2,3,25,24,17,24,26,28,30,31,35,37,39,42,45,22,23,25,27,30,33,41,44,47,50,20,19,17,24,26,28,31,33,36,38,41,34,37,40,43,46,5,11,25,27,28,30,34,37,41,44,42,44,46,48,56
C14,29,31,33,35,38,40,42,44,47,49,52,55,58,61,65,22,29,31,35,37,35,43,46,49,52,56,33,29,30,29,27,24,22,14,13,11,9,4,2,,1,28,26,19,26,28,30,32,33,37,39,41,44,47,24,25,27,29,32,35,43,46,49,52,22,21,19,26,28,30,33,35,38,40,43,36,39,42,45,48,12,18,32,34,35,37,41,44,48,51,49,51,53,55,63
C15,30,32,34,36,39,41,43,45,48,50,53,56,59,62,66,23,30,32,36,38,36,44,47,50,53,57,34,30,31,30,28,25,23,15,14,12,10,5,3,1,,29,27,20,27,29,31,33,34,38,40,42,45,48,25,26,28,30,33,36,44,47,50,53,23,22,20,27,29,31,34,36,39,41,44,37,40,43,46,49,13,19,33,35,36,38,42,45,49,52,50,52,54,56,64
D01,1,8,10,12,15,17,19,21,24,26,29,32,35,38,42,8,10,12,16,18,21,24,27,30,33,37,14,1,2,3,5,8,10,13,14,16,18,23,25,28,29,,2,4,6,8,10,12,13,17,19,21,24,27,14,15,17,19,22,21,28,31,34,37,8,11,4,11,13,15,18,20,23,25,28,16,19,22,25,28,30,36,11,13,14,16,20,23,27,30,28,30,32,34,42
D02,3,10,12,14,17,19,21,23,26,28,31,34,37,40,44,10,12,14,18,20,23,26,29,32,35,39,16,3,4,5,7,10,12,12,13,15,17,22,24,26,27,2,,2,4,6,8,10,11,15,17,19,22,25,12,13,15,17,20,23,26,29,32,35,10,9,2,9,11,13,16,18,21,23,26,14,17,20,23,26,32,38,13,15,16,18,22,25,29,32,30,32,34,36,44
D03,5,12,14,16,19,21,23,25,28,30,33,36,39,42,46,3,10,12,16,18,16,24,27,30,33,37,14,5,6,7,9,12,13,5,6,8,10,15,17,19,20,4,2,,2,4,6,8,9,13,15,17,20,23,5,6,8,10,13,16,19,22,25,28,3,2,,2,4,6,9,11,14,16,19,12,15,18,21,24,27,33,15,17,18,20,24,27,31,34,32,34,36,38,46
D04,7,14,16,18,21,23,25,27,30,32,35,38,41,44,48,10,16,18,22,24,23,30,33,36,39,43,20,7,8,9,11,14,16,12,13,15,17,22,24,26,27,6,4,2,,2,4,6,7,11,13,15,18,21,12,13,15,17,20,23,26,29,32,35,10,9,2,9,11,13,16,18,21,23,26,10,13,16,19,22,34,40,17,19,20,22,26,29,33,36,34,36,38,40,48
D05,9,16,18,20,23,25,27,29,32,34,37,40,43,46,50,12,18,20,24,26,25,32,35,38,41,45,22,9,10,11,13,16,18,14,15,17,19,24,26,28,29,8,6,4,2,,2,4,5,9,11,13,16,19,14,15,17,19,22,25,28,31,34,37,12,11,4,11,13,15,18,20,23,25,28,8,11,14,17,20,36,42,19,21,22,24,28,31,35,38,36,38,40,42,50
D06,11,18,20,22,25,27,29,31,34,36,39,42,45,48,52,14,20,22,26,28,27,34,37,40,43,47,24,11,12,13,15,18,20,16,17,19,21,26,28,30,31,10,8,6,4,2,,2,3,7,9,11,14,17,16,17,19,21,24,27,30,33,36,39,14,13,6,13,15,17,20,22,25,27,30,6,9,12,15,18,38,44,21,23,24,26,30,33,37,40,38,40,42,44,52
